        9, Warp Disruptor I 
        9, Medium Shield Booster I 
        9, Type-D Power Core Modification: Reaction Control 
        9, 10MN Afterburner I 
        9, Medium Rudimentary Energy Destabilizer I 
        9, 125mm Railgun I 
        9, Small Mobile Siphon Unit 
        9, Medium Ancillary Shield Booster 
        9, 125mm Railgun II 
        9, Heavy Capacitor Booster II 
        9, Limited 'Limos' Heavy Assault Missile Launcher I 
        9, Small Nosferatu II 
        9, Medium Anti-Explosive Screen Reinforcer I 
        9, Dual Anode Pulse Particle Stream I 
        9, Upgraded 'Malkuth' Torpedo Launcher 
        9, Mammoth 
        9, Large Shield Booster II 
        9, 220mm Medium Prototype Automatic Cannon 
        9, Hound 
        9, Large Micro Jump Drive Blueprint 
        9, Target Spectrum Breaker Blueprint 
        9, Tengu Electronics - Dissolution Sequencer 
        9, Executioner 
        9, Sansha Silver Tag 
        9, Maller 
        9, Small Auxiliary Thrusters I 
        9, 100mm Reinforced Nanofiber Plates I 
        9, Brutix 
        9, Imperial Navy Gamma M 
        9, Occult Tuner Data Interface Blueprint 
        9, Salvager II 
        9, Navitas 
        9, 'Limos' Rocket Launcher I 
        9, Ultraviolet L 
        9, Dual Modulated Heavy Energy Beam I 
        9, Eutectic Capacitor Charge Array 
        9, Imperial Navy Energized Adaptive Nano Membrane 
        9, Medium 'Solace' Remote Armor Repairer 
        9, Energized Explosive Membrane II 
        9, ECM - Ion Field Projector II 
        9, Infiltrator TD-600 
        9, Acolyte TD-300 
        9, Hobgoblin SD-300 
        8, Corpse 
        8, Exequror 
        8, OE-5200 Rocket Launcher 
        8, Small Anti-Explosive Pump I 
        8, 'Stoic' Core Equalizer I 
        8, Pneumatic Stabilization Actuator I 
        8, Co-Processor I 
        8, Poteque 'Prospector' Astrometric Rangefinding AR-802 
        8, Clone Soldier Transporter Tag 
        8, Small Capacitor Booster II 
        8, Large S95a Remote Shield Booster 
        8, Medium Shield Maintenance Bot I 
        8, 100mm Reinforced Rolled Tungsten Plates I 
        8, Initiated Warp Disruptor I 
        8, Dual Light Beam Laser II 
        8, Heat Sink I 
        8, Omen 
        8, Light Neutron Blaster I 
        8, 150mm Carbide Railgun I 
        8, Festival Launcher 
        8, Medium Capacitor Control Circuit II 
        8, 200mm Reinforced Titanium Plates I 
        8, Prototype ECCM Radar Sensor Cluster 
        8, Small Coaxial Remote Armor Repairer 
        8, Claw 
        8, 50mm Reinforced Titanium Plates I 
        8, Imperial Navy Microwave L 
        8, Prophecy 
        8, 150mm Railgun II 
        8, Buzzard 
        8, Small Tractor Beam II 
        8, Megathron 
        8, Plastic Wrap 
        8, Cap Booster 25 Blueprint 
        8, Reactive Armor Hardener Blueprint 
        8, Large Micro Jump Drive 
        8, Archon 
        8, Energy Neutralizing Battery 
        8, Armor Rigging 
        8, Arkonor Mining Crystal I 
        8, Proteus 
        8, Blood Multifrequency S 
        8, Local Hull Conversion Nanofiber Structure I 
        8, Tachyon Beam Laser II 
        8, Aurora L 
        8, Gleam L 
        8, Dual 425mm AutoCannon II 
        8, Cap Booster 150 
        8, Conflagration L 
        7, 720mm Prototype Siege Cannon 
        7, Small Rudimentary Energy Destabilizer I 
        7, Medium YF-12a Smartbomb 
        7, Clone Soldier Recruiter Tag 
        7, Cybernetic Subprocessor - Improved 
        7, Memory Augmentation - Improved 
        7, Capital Remote Shield Booster I 
        7, Capacitor Power Relay I 
        7, Limited Social Adaptation Chip - Beta 
        7, Hemorphite Mining Crystal II 
        7, Initiated Harmonic Warp Scrambler I 
        7, Slasher 
        7, Small I-b Polarized Structural Regenerator 
        7, Nemesis 
        7, Light Electron Blaster I 
        7, Inherent Implants 'Squire' Engineering EG-603 
        7, Medium Projectile Burst Aerator I 
        7, Republic Fleet Warp Disruptor 
        7, Small Tapered Capacitor Infusion I 
        7, Low Frequency Sensor Suppressor I 
        7, 'Skadi' Coolant System I 
        7, Algos 
        7, Bestower 
        7, Thermic Dissipation Amplifier II 
        7, Small Shield Extender I 
        7, Medium Supplemental Barrier Emitter I 
        7, Standard Exile Booster 
        7, Sisters Core Probe Launcher 
        7, Tempest 
        7, Federation Navy Stasis Webifier 
        7, 650mm Medium 'Scout' Artillery I 
        7, Amarr Shuttle 
        7, Reinforced Bulkheads II 
        7, 280mm Howitzer Artillery II 
        7, Hemorphite Mining Crystal I 
        7, Advanced 'Limos' Heavy Missile Bay I 
        7, Dual 180mm 'Scout' Autocannon I 
        7, Electron Bomb 
        7, Small Projectile Burst Aerator I 
        7, Bantam 
        7, Medium Anti-EM Screen Reinforcer II 
        7, 'Hypnos' Signal Distortion Amplifier I 
        7, Medium 'Regard' Remote Capacitor Transmitter 
        7, Cryptic Augmentation 
        7, Heat Dissipation Array 
        7, Oracle 
        7, Torpedo Launcher II 
        7, Gas Cloud Harvester I 
        7, DDO Photometry Tracking Disruptor I 
        7, ECM - Phase Inverter II 
        7, ECM - White Noise Generator II 
        7, Telemetry Processor 
        7, Firbolg Blueprint 
        7, 200mm Light Carbine Repeating Cannon I 
        7, 1400mm Howitzer Artillery I 
        6, Malediction 
        6, Beta Reactor Control: Capacitor Flux I 
        6, Power Diagnostic System I 
        6, Small Ohm Capacitor Reserve I 
        6, Medium Armor Repairer I 
        6, Viator 
        6, Merlin 
        6, Ishtar 
        6, Small C5-L Emergency Shield Overload I 
        6, Small Capacitor Booster I 
        6, Small Rudimentary Concussion Bomb I 
        6, Faint Phase Inversion ECM I 
        6, Dual Diode Mining Laser I 
        6, 200mm Reinforced Steel Plates II 
        6, Corax 
        6, Cap Recharger I 
        6, Small Ionic Field Projector I 
        6, Medium Cargohold Optimization II 
        6, Medium Energy Collision Accelerator I 
        6, Medium Anti-Thermic Pump I 
        6, Jaspet Mining Crystal II 
        6, Rhea 
        6, Compressed Dark Glitter Blueprint 
        6, Ship Maintenance Array 
        6, Scythe 
        6, Emergency Damage Control I 
        6, 500W Infectious Power System Malfunction 
        6, Small Shield Booster II 
        6, Bomb Launcher I 
        6, Dual Modal Light Laser I 
        6, Exotic Dancers, Female 
        6, Jury Rigging 
        6, Tengu Engineering - Augmented Capacitor Reservoir 
        6, Large 'Accommodation' Vestment Reconstructer I 
        6, Small Brief Capacitor Overcharge I 
        6, Limited Cybernetic Subprocessor - Beta 
        6, Mark I Generator Refitting: Diagnostic System 
        6, Plasma Command Center 
        6, Caldari Navy Ballistic Control System 
        6, Tengu Defensive - Supplemental Screening 
        6, Tengu Offensive - Accelerated Ejection Bay 
        6, Suppressed Targeting System I 
        6, Lorentz Fluid 
        6, 'Accord' Core Compensation 
        6, Republic Fleet Gyrostabilizer 
        6, Dual Modal Pulse Laser I 
        6, Caldari Shuttle 
        6, Scan Pinpointing Array I 
        6, Scan Acquisition Array I 
        6, Fourier Transform Tracking Program 
        6, Falcon 
        6, Medium C5-L Emergency Shield Overload I 
        6, Epithal 
        6, Burst 
        6, Crucifier 
        6, Upgraded 'Malkuth' Light Missile Launcher 
        6, Dual 650mm Repeating Cannon II 
        6, Small Ancillary Shield Booster 
        6, Cryptic Parity 
        6, Small Artillery Battery 
        6, Wasp I 
        6, 280mm Gallium Cannon 
        6, Small Targeting Systems Stabilizer I 
        6, Advanced Target Management 
        6, Federation Navy Ogre 
        6, Large Core Defense Field Extender I 
        6, True Sansha Energized Adaptive Nano Membrane 
        6, Scorch Bomb Blueprint 
        6, Gallente Mining Laser 
        6, Photon Scattering Array 
        6, Rapid Heavy Missile Launcher II 
        6, Modal Neutron Particle Accelerator I 
        6, Experimental XT-2800 Heavy Assault Missile Launcher I 
        6, 800mm Repeating Cannon I 
        6, 1400mm 'Scout' Artillery I 
        6, Domination Rapid Light Missile Launcher 
        6, Drake Blueprint 
        5, Inherent Implants 'Highwall' Mining MX-1003 
        5, Counterbalanced Weapon Mounts I 
        5, Rapid Light Missile Launcher I 
        5, 100mm Reinforced Crystalline Carbonide Plates I 
        5, Anode Light Electron Particle Cannon I 
        5, Zainou 'Gnome' Shield Management SM-703 
        5, Local Power Plant Manager: Reaction Control I 
        5, Experimental Explosive Plating I 
        5, Ocular Filter - Improved 
        5, Neural Boost - Improved 
        5, Thanatos 
        5, Omber Mining Crystal II 
        5, Mining Foreman Link - Harvester Capacitor Efficiency II 
        5, Small Standard Container 
        5, Medium Partial E95b Remote Capacitor Transmitter 
        5, Miasmos 
        5, Small 'Hope' Hull Reconstructor I 
        5, Dual Modulated Pulse Energy Beam I 
        5, Mobile Small Warp Disruptor I 
        5, Partial Weapon Navigation 
        5, Medium Projectile Collision Accelerator I 
        5, Helios 
        5, Type-D Power Core Modification: Diagnostic System 
        5, Barton Reactor Capacitor Recharger I 
        5, Small Rocket Fuel Cache Partition I 
        5, Tengu Offensive - Covert Reconfiguration 
        5, True Sansha Warp Scrambler 
        5, Medium Murky Remote Capacitor Transmitter 
        5, C4S Coiled Circuit Thermal Radiator 
        5, Crow 
        5, Medium I-b Polarized Structural Regenerator 
        5, Small Converse Deflection Catalyzer 
        5, Large 'Vehemence' Shockwave Charge 
        5, Limited Neural Boost - Beta 
        5, Imperial Navy Xray M 
        5, Upgraded Energized Adaptive Nano Membrane I 
        5, Medium I-a Polarized Armor Regenerator 
        5, Small Core Defense Field Purger I 
        5, Small YF-12a Smartbomb 
        5, Poteque 'Prospector' Astrometric Pinpointing AP-602 
        5, Sensor Booster I 
        5, Loki 
        5, Loki Offensive - Covert Reconfiguration 
        5, Heavy Rudimentary Energy Destabilizer I 
        5, Medium Brief Capacitor Overcharge I 
        5, Quad Light Beam Laser I 
        5, Fleeting Warp Disruptor I 
        5, Prototype Armor Thermic Hardener I 
        5, Xray L 
        5, Cyclone 
        5, Large Ancillary Shield Booster 
        5, Experimental Energized Adaptive Nano Membrane I 
        5, ML-3 Amphilotite Mining Probe 
        5, Warrior TP-300 
        5, Tengu Propulsion - Fuel Catalyst 
        5, Dual Afocal Light Maser I 
        5, Large Anti-Explosive Pump I 
        5, Condor 
        5, Modulated Deep Core Strip Miner II 
        5, Warrior I Blueprint 
        5, 250mm Light Artillery Cannon I 
        5, 75mm Prototype Gauss Gun 
        5, Small Focused Modal Laser I 
        5, 200mm Reinforced Nanofiber Plates I 
        5, Beta Reactor Control: Reaction Control I 
        5, Hedbergite Mining Crystal I 
        5, Blackbird 
        5, Civilian Stasis Webifier 
        5, Dual 150mm 'Scout' Accelerator Cannon 
        5, Medium Semiconductor Memory Cell I 
        5, Small 'Accommodation' Vestment Reconstructer I 
        5, Small 'Ghoul' Energy Siphon I 
        5, Medium Low Friction Nozzle Joints I 
        5, Relic Analyzer II 
        5, Medium Warhead Calefaction Catalyst I 
        5, Purifier 
        5, 1600mm Reinforced Crystalline Carbonide Plates I 
        5, Large 'Notos' Explosive Charge I 
        5, Focused Modulated Medium Energy Beam I 
        5, Kinetic Deflection Field II 
        5, Medium Auxiliary Thrusters I 
        5, Parallel Weapon Navigation Transmitter 
        5, Languid Phase Inversion ECM I 
        5, 'Refuge' Adaptive Nano Plating I 
        5, Microwave M 
        5, Proteus Defensive - Augmented Plating 
        5, Small F-S9 Regolith Shield Induction 
        5, Cryptic Data Interface Blueprint 
        5, Local Hull Conversion Inertial Stabilizers I 
        5, Heavy 'Gremlin' Power Core Disruptor I 
        5, Crates of Small Arms 
        5, Explosive Deflection Field II 
        5, Angel Diamond Tag 
        5, Carbonized Lead M Blueprint 
        5, Livestock 
        5, Ballistic Deflection Array 
        5, Gatling Pulse Laser I 
        5, Modal Ion Particle Accelerator I 
        5, Warp Disruption Battery 
        5, 250mm Railgun I 
        5, Anode Electron Particle Cannon I 
        5, Wasp II 
        5, Drone Control Unit I 
        5, Modal Electron Particle Accelerator I 
        5, Small Focused Beam Laser I 
        5, Quad Light Beam Laser II 
        5, Caldari Navy Hornet 
        5, 8th Tier Overseer's Personal Effects 
        5, Caldari Navy Warden 
        5, 75mm Gatling Rail II 
        4, Nanomechanical CPU Enhancer I 
        4, Enyo 
        4, Astero 
        4, Capsule - Genolution 'Auroral' 197-variant 
        4, Medium Sentry Damage Augmentor I 
        4, 1600mm Reinforced Nanofiber Plates I 
        4, 250mm Compressed Coil Gun I 
        4, Mark I Generator Refitting: Reaction Control 
        4, Medium Automated Structural Restoration 
        4, Social Adaptation Chip - Improved 
        4, Inherent Implants 'Highwall' Mining MX-1005 
        4, Peripheral Weapon Navigation Diameter 
        4, Civilian Relic Analyzer 
        4, Local Power Plant Manager: Capacity Power Relay I 
        4, Magnetic Vortex Stabilizer I 
        4, Small Targeting System Subcontroller I 
        4, Large Remote Capacitor Transmitter II 
        4, Large Remote Armor Repairer II 
        4, Legion 
        4, Small Energy Collision Accelerator I 
        4, Medium AutoCannon Battery 
        4, Mining Foreman Link - Laser Optimization II 
        4, Medium Anti-Kinetic Screen Reinforcer I 
        4, Target Painter II 
        4, Small Focused Beam Laser II 
        4, Zainou 'Gnome' Weapon Upgrades WU-1003 
        4, Small Hydraulic Bay Thrusters I 
        4, Small Bay Loading Accelerator I 
        4, Small Warhead Calefaction Catalyst I 
        4, 400mm Reinforced Steel Plates I 
        4, Large Projectile Collision Accelerator I 
        4, Tracking Enhancer I 
        4, Dragoon 
        4, Stabber Fleet Issue 
        4, True Sansha Warp Disruptor 
        4, Small Supplemental Barrier Emitter I 
        4, Pithum C-Type Medium Shield Booster 
        4, Tengu Defensive - Amplification Node 
        4, Upgraded EM Ward Amplifier I 
        4, Halting Phase Inversion ECM I 
        4, Medium 'Ghoul' Energy Siphon I 
        4, Procurer 
        4, Microwave L 
        4, 1600mm Reinforced Titanium Plates I 
        4, Small Inefficient Hull Repair Unit 
        4, Heavy Modal Pulse Laser I 
        4, 400mm Reinforced Nanofiber Plates I 
        4, Limited Thermic Plating I 
        4, Medium I-ax Remote Armor Repairer 
        4, Survey Probe Launcher I 
        4, Poteque 'Prospector' Astrometric Acquisition AQ-702 
        4, Small Anti-Thermal Screen Reinforcer I 
        4, Stratios 
        4, Large YF-12a Smartbomb 
        4, Abaddon 
        4, Negotiation 
        4, Hacking 
        4, 425mm Medium Gallium Machine Gun 
        4, Sigma-Nought Tracking Mode I 
        4, Inherent Implants 'Noble' Hull Upgrades HG-1003 
        4, Federation Navy Midshipman Insignia III 
        4, Hurricane Fleet Issue 
        4, E5 Prototype Energy Vampire 
        4, Corelum C-Type 10MN Afterburner 
        4, Medium Anti-Kinetic Pump I 
        4, Conductive Thermoplastic 
        4, Limited Memory Augmentation - Beta 
        4, Bastion Module I 
        4, Sanshas Standard M 
        4, Sanshas Multifrequency M 
        4, Heavy Neutron Blaster I 
        4, Sanshas Microwave M 
        4, Sleipnir 
        4, Medium 'Gattotte' Capacitor Booster 
        4, Caldari Navy Cruise Missile Launcher 
        4, Anathema 
        4, Small Nosferatu I 
        4, Clone Soldier Trainer Tag 
        4, Harpy 
        4, Plagioclase Mining Crystal I 
        4, Warp Scrambling Battery 
        4, Spatial Destabilization Battery 
        4, 50mm Reinforced Rolled Tungsten Plates I 
        4, Small 'Knave' Energy Drain 
        4, Zainou 'Gypsy' Electronics EE-603 
        4, Heavy Electron Blaster I 
        4, Dark Ochre Mining Crystal I 
        4, Crokite Mining Crystal I 
        4, F-392 Baker Nunn Tracking Disruptor I 
        4, Astrometric Pinpointing 
        4, Medium Secure Container 
        4, Data Analyzer II 
        4, Tengu Engineering - Capacitor Regeneration Matrix 
        4, Tengu Propulsion - Intercalated Nanofibers 
        4, Plagioclase Mining Crystal II 
        4, Medium Bay Loading Accelerator I 
        4, Cu Vapor Particle Bore Stream I 
        4, Heavy 'Ghoul' Energy Siphon I 
        4, Medium Asymmetric Remote Capacitor Transmitter 
        4, Focused Modulated Pulse Energy Beam I 
        4, Griffin 
        4, Drone Navigation Computer I 
        4, Breacher 
        4, Large C5-L Emergency Shield Overload I 
        4, 100MN Afterburner I 
        4, Large Armor Repairer II 
        4, Concussion Bomb 
        4, Small Automated Structural Restoration 
        4, Expanded Probe Launcher II 
        4, Industry 
        4, Small Murky Remote Capacitor Transmitter 
        4, Drone Sharpshooting 
        4, Small Projectile Locus Coordinator I 
        4, Remote Sensor Booster II 
        4, Cryptic Accelerant 
        4, Cryptic Process 
        4, Medium Peroxide Capacitor Power Cell 
        4, Heavy Afocal Maser I 
        4, Sabre 
        4, Interdiction Sphere Launcher I 
        4, 400mm Reinforced Titanium Plates I 
        4, 'Arbalest' Rapid Heavy Missile Launcher I 
        4, Small Ld-Acid Capacitor Battery I 
        4, Republic Fleet Ballistic Control System 
        4, Proteus Electronics - Friction Extension Processor 
        4, ECM - Multispectral Jammer II 
        4, Ice Command Center 
        4, Datacore - Rocket Science 
        4, Void Bomb Blueprint 
        4, Concussion Bomb Blueprint 
        4, Electron Bomb Blueprint 
        4, Explosion Dampening Array 
        4, Target Painter I 
        4, Stasis Webification Battery 
        4, Moon Harvesting Array 
        4, Silo 
        4, Tracking Computer I 
        4, Medium Core Defense Field Purger II 
        4, Shield Boost Amplifier I 
        4, Medium Drone Mining Augmentor I 
        4, Medium Particle Dispersion Projector I 
        4, Naga 
        4, Small Focused Modulated Energy Beam I 
        4, Acolyte EV-300 
        4, Dual 180mm Prototype Automatic Cannon 
        4, Small Secure Container 
        4, 150mm Compressed Coil Gun I 
        4, 220mm Medium Carbine Repeating Cannon I 
        4, Dual 150mm Prototype Gauss Gun 
        4, Upgraded 'Malkuth' Rapid Light Missile Launcher 
        4, Focused Modal Pulse Laser I 
        4, Medium Pulse Laser Battery 
        4, Medium Beam Laser Battery 
        3, Fixed Parallel Link-Capacitor I 
        3, Medium 'Knave' Energy Drain 
        3, Type-D Altered SS Nanofiber Structure 
        3, Limited Explosive Deflection Field I 
        3, Induced Multispectral ECM I 
        3, Medium Hybrid Burst Aerator I 
        3, Limited Energized Explosive Membrane I 
        3, Mark I Modified SS Reinforced Bulkheads 
        3, Gistii B-Type Small Shield Booster 
        3, 150mm 'Scout' Accelerator Cannon 
        3, EP-S Gaussian Excavation Pulse 
        3, Civilian Data Analyzer 
        3, Proof of Discovery: Gas Passkey 
        3, Cheetah 
        3, Zainou 'Gypsy' Electronics EE-601 
        3, Drake Navy Issue 
        3, Maulus 
        3, Atron 
        3, Rorqual 
        3, Industrial Core I 
        3, Clone Vat Bay I 
        3, Capital Cargohold Optimization I 
        3, Mining Foreman Link - Mining Laser Field Enhancement II 
        3, True Sansha Silver Tag 
        3, Small I-ax Remote Armor Repairer 
        3, Gatling Anode Particle Stream I 
        3, Zainou 'Deadeye' Small Hybrid Turret SH-603 
        3, Eifyr and Co. 'Gunslinger' Surgical Strike SS-903 
        3, Zainou 'Gnome' Shield Operation SP-903 
        3, Minmatar Freedom Fighter Insignia I 
        3, Local Hull Conversion Overdrive Injector I 
        3, Scimitar 
        3, Medium Ancillary Armor Repairer Blueprint 
        3, Heavy Anode Particle Stream I 
        3, Shrapnel Bomb 
        3, Crane 
        3, Rapier 
        3, Focused Afocal Medium Maser I 
        3, Medium 'Gremlin' Power Core Disruptor I 
        3, Local Power Plant Manager: Diagnostic System I 
        3, Upgraded EM Plating I 
        3, Small F-4a Ld-Sulfate Capacitor Charge Unit 
        3, Micro Auxiliary Power Core II 
        3, Limited Armor EM Hardener I 
        3, Medium Salvage Tackle I 
        3, Limited Armor Kinetic Hardener I 
        3, Large Asymmetric Remote Capacitor Transmitter 
        3, Sanshas Infrared S 
        3, Zainou 'Deadeye' Sharpshooter ST-903 
        3, Medium Rudimentary Concussion Bomb I 
        3, Extra Radar ECCM Scanning Array I 
        3, 400mm Reinforced Crystalline Carbonide Plates I 
        3, Medium F-RX Prototype Capacitor Boost 
        3, Conjunctive Radar ECCM Scanning Array I 
        3, Focused Modal Medium Laser I 
        3, Small Hybrid Metastasis Adjuster I 
        3, Republic Fleet Firetail 
        3, Loki Defensive - Adaptive Shielding 
        3, Large Ancillary Current Router I 
        3, 'Grail' Layered Plating I 
        3, Limited Energized Armor Layering Membrane I 
        3, Heavy Modal Laser I 
        3, Retail 
        3, Contracting 
        3, Material Efficiency 
        3, Mass Production 
        3, 720mm Carbine Howitzer I 
        3, Small Warhead Rigor Catalyst I 
        3, Binary Transpositional Code 
        3, Reserve RADAR Scanners 
        3, Medium Warhead Rigor Catalyst II 
        3, Medium Warhead Rigor Catalyst I 
        3, Large Ancillary Armor Repairer Blueprint 
        3, Type-D Altered SS Overdrive Injector 
        3, Local Hull Conversion Expanded Cargo I 
        3, Leopard 
        3, 800mm Reinforced Titanium Plates I 
        3, Inherent Implants 'Yeti' Ice Harvesting IH-1003 
        3, Improved Drop Booster 
        3, True Sansha Small EMP Smartbomb 
        3, Large Auxiliary Nano Pump I 
        3, Surface Cargo Scanner I 
        3, Gatling Modal Laser I 
        3, Basic Expanded Cargohold 
        3, Medium Anti-Kinetic Screen Reinforcer II 
        3, Medium Core Defense Capacitor Safeguard II 
        3, Large Core Defense Field Purger I 
        3, Beta Reactor Control: Shield Flux I 
        3, Nanoelectrical Co-Processor 
        3, EMP L Blueprint 
        3, EMP M Blueprint 
        3, Cynabal 
        3, Conjunctive Magnetometric ECCM Scanning Array I 
        3, Phase Inversion Battery 
        3, Prorator 
        3, Shield Recharger I 
        3, Medium Projectile Metastasis Adjuster I 
        3, 'Regard' Remote Capacitor Transmitter 
        3, Small Partial E95a Remote Capacitor Transmitter 
        3, ECCM - Gravimetric II 
        3, Limited Energized Adaptive Nano Membrane I 
        3, Limited Armor Thermic Hardener I 
        3, Gas Command Center 
        3, Infrared L 
        3, Inherent Implants 'Squire' Energy Management EM-803 
        3, Inherent Implants 'Squire' Energy Systems Operation EO-603 
        3, X-Large Ancillary Shield Booster Blueprint 
        3, Medium Energy Neutralizer I 
        3, 'Dactyl' Type-E Asteroid Analyzer 
        3, Medium Automated Carapace Restoration 
        3, 5th Tier Overseer's Personal Effects 
        3, Prototype Armor Kinetic Hardener I 
        3, Medium Ohm Capacitor Reserve I 
        3, 'Element' Kinetic Plating I 
        3, 800mm Reinforced Nanofiber Plates I 
        3, Deimos 
        3, Ion Siege Blaster Cannon I 
        3, Dual Giga Pulse Laser I 
        3, Multifrequency XL 
        3, Radio XL 
        3, Standard XL 
        3, Blood Standard XL 
        3, Medium Standard Container 
        3, Dual Light Pulse Laser II 
        3, Upgraded Adaptive Nano Plating I 
        3, Zainou 'Gypsy' Electronics Upgrades EU-601 
        3, 200mm Light Gallium Machine Gun 
        3, Medium Projectile Ambit Extension I 
        3, 200mm Reinforced Crystalline Carbonide Plates I 
        3, Civilian EM Ward Field 
        3, Zor's Custom Navigation Hyper-Link 
        3, Armor EM Hardener I 
        3, Imperial Navy Heat Sink 
        3, Medium Gravity Capacitor Upgrade I 
        3, 100MN Microwarpdrive II 
        3, Heavy Missiles 
        3, Dual Anode Light Particle Stream I 
        3, Regulated Light Neutron Phase Cannon I 
        3, Medium Hyperspatial Velocity Optimizer II 
        3, Proteus Engineering - Capacitor Regeneration Matrix 
        3, Proteus Propulsion - Gravitational Capacitor 
        3, Tristan 
        3, Capital Shield Booster I 
        3, Command Processor I 
        3, Cryptic Symmetry 
        3, Dread Guristas Warp Disruptor 
        3, Augoror 
        3, Upgraded Armor Thermic Hardener I 
        3, Large Ld-Acid Capacitor Battery I 
        3, Regulated Mega Neutron Phase Cannon I 
        3, Large Warhead Rigor Catalyst I 
        3, Federation Navy Omnidirectional Tracking Link 
        3, ECM - Spatial Destabilizer II 
        3, Medium Anti-EM Pump I 
        3, 150mm Light Prototype Automatic Cannon 
        3, Bomb Launcher I Blueprint 
        3, Medium Nosferatu II 
        3, Temperate Command Center 
        3, Dragonfly Blueprint 
        3, Inquisitor 
        3, True Sansha Medium Capacitor Booster 
        3, Pithi A-Type Small Remote Shield Booster 
        3, Small Remote Shield Booster II 
        3, Small Remote Armor Repairer II 
        3, FZ-3 Subversive Spatial Destabilizer ECM 
        3, Large Processor Overclocking Unit I 
        3, Proteus Offensive - Hybrid Propulsion Armature 
        3, Signal Amplifier II 
        3, Raven 
        3, Large Anti-EM Screen Reinforcer I 
        3, Medium Targeting System Subcontroller I 
        3, Dragonfly 
        3, Medium Egress Port Maximizer I 
        3, Orca 
        3, Experimental ZW-4100 Torpedo Launcher 
        3, 200mm Railgun II 
        3, Small Energy Locus Coordinator I 
        3, Large Cargohold Optimization I 
        3, 9th Tier Overseer's Personal Effects 
        3, Traffic Management Passkey 
        3, Praetor I 
        2, Medium Remote Repair Augmentor I 
        2, 800mm Reinforced Crystalline Carbonide Plates I 
        2, Linked Remote Sensor Booster 
        2, Small Hybrid Locus Coordinator I 
        2, Explosive Plating II 
        2, Vagabond 
        2, Talwar 
        2, 'Cetus' ECM Shockwave I 
        2, Medium Hyperspatial Velocity Optimizer I 
        2, Zainou 'Beancounter' Research RR-603 
        2, Anode Light Ion Particle Cannon I 
        2, Moa 
        2, 280mm Carbine Howitzer I 
        2, Medium Asymmetric Remote Shield Booster 
        2, 'Spiegel' EM Plating I 
        2, Small Capacitor Battery II 
        2, Bantam Blueprint 
        2, Clearance Documents 
        2, Upgraded Energized Armor Layering Membrane I 
        2, Talos 
        2, Rokh 
        2, Small Clarity Ward Booster I 
        2, Sensor Dampening Battery 
        2, Ta3 Perfunctory Vessel Probe 
        2, Legion Defensive - Augmented Plating 
        2, Legion Electronics - Energy Parasitic Complex 
        2, Legion Propulsion - Chassis Optimization 
        2, Adaptive Nano Plating I 
        2, Corporate Hangar Array 
        2, Osprey 
        2, Pithum B-Type Medium Remote Shield Booster 
        2, Arbitrator 
        2, Vengeance 
        2, Small Nanobot Accelerator I 
        2, Sanshas Radio S 
        2, Large Partial E95c Remote Capacitor Transmitter 
        2, Small Inefficient Armor Repair Unit 
        2, EM Ward Field I 
        2, Thermic Dissipation Field I 
        2, Cross-Lateral Gyrostabilizer I 
        2, Token of Submission 
        2, Republic Fleet Private Insignia I 
        2, Quad Afocal Light Maser I 
        2, Machariel 
        2, Heavy Diminishing Power System Drain I 
        2, Medium Anti-Thermal Screen Reinforcer II 
        2, Zor's Custom Navigation Link 
        2, Small Neutron Saturation Injector I 
        2, Small F-RX Prototype Capacitor Boost 
        2, Large I-b Polarized Structural Regenerator 
        2, Large I-a Polarized Armor Regenerator 
        2, Caldari Navy Small Shield Extender 
        2, Arazu 
        2, Bookmark 
        2, Harbinger Navy Issue 
        2, Noctis 
        2, Experimental Thermic Plating I 
        2, E500 Prototype Energy Vampire 
        2, Inherent Implants 'Squire' Engineering EG-601 
        2, 'Collateral' Adaptive Nano Plating I 
        2, Upgraded Energized Explosive Membrane I 
        2, Warded Radar Backup Cluster I 
        2, Experimental Energized Kinetic Membrane I 
        2, Ionic Field Accelerator I 
        2, Loki Electronics - Tactical Targeting Network 
        2, Loki Engineering - Capacitor Regeneration Matrix 
        2, Mega Anode Particle Stream I 
        2, Limited Energized Kinetic Membrane I 
        2, Experimental Kinetic Plating I 
        2, Prototype Armor EM Hardener I 
        2, Salvaging 
        2, Archaeology 
        2, Datacore - Basic Civilian Tech 
        2, Wreathe 
        2, Barren Command Center 
        2, Dual Heavy Afocal Pulse Maser I 
        2, Type-D Power Core Modification: Shield Power Relay 
        2, Upgraded Kinetic Plating I 
        2, Eifyr and Co. 'Rogue' Fuel Conservation FC-801 
        2, Zainou 'Deadeye' Medium Hybrid Turret MH-805 
        2, Eifyr and Co. 'Rogue' Evasive Maneuvering EM-703 
        2, Layered Plating II 
        2, Kinetic Deflection Amplifier II 
        2, Nanoelectrical Co-Processor I 
        2, Standard Drop Booster 
        2, Energized Thermic Membrane II 
        2, Small Anti-Thermic Pump I 
        2, Upgraded Energized Kinetic Membrane I 
        2, Large Anti-EM Pump I 
        2, Berserker I 
        2, EM Ward Amplifier I 
        2, Federation Navy Comet 
        2, Small Hull Repairer I 
        2, Vargur 
        2, Imperial Navy Heavy Capacitor Booster 
        2, Dread Guristas Stasis Webifier 
        2, Loki Engineering - Power Core Multiplier 
