       10, Medium Clarity Ward Booster I 
       10, Upgraded 'Malkuth' Rapid Light Missile Launcher 
       10, Kinetic Deflection Field II 
       10, Small C5-L Emergency Shield Overload I 
       10, Heat Sink I 
       10, Small 'Accommodation' Vestment Reconstructer I 
       10, Medium Anti-Explosive Pump I 
       10, Medium Nanobot Accelerator I 
       10, Drop 
       10, Sooth Sayer 
       10, Blue Pill 
       10, Federation Navy Hobgoblin 
       10, 250mm Light Prototype Siege Cannon 
       10, Mobile Depot 
       10, Crow 
       10, EM Ward Amplifier II 
       10, Anode Mega Neutron Particle Cannon I 
       10, Inherent Implants 'Squire' Engineering EG-603 
       10, Contaminated Lorentz Fluid 
       10, Omen 
       10, Anode Light Ion Particle Cannon I 
       10, Infrared S 
       10, Brutor Workers 
       10, Pyroxeres Mining Crystal II 
       10, Beta Hull Mod Nanofiber Structure 
       10, Esoteric Symmetry 
       10, 800mm Reinforced Steel Plates II 
       10, Small Nosferatu I 
       10, Marines 
       10, Garde I 
       10, Regulated Neutron Phase Cannon I 
       10, Militants 
       10, Focused Medium Beam Laser I 
       10, Berserker II 
        9, 200mm Reinforced Steel Plates II 
        9, Large Trimark Armor Pump I 
        9, 200mm Reinforced Titanium Plates I 
        9, Medium Ancillary Armor Repairer 
        9, Limited Ocular Filter - Beta 
        9, Small Nosferatu II 
        9, Algos 
        9, Ogre I 
        9, Prototype Energized Armor Layering Membrane I 
        9, XeCl Drilling Beam I 
        9, 400mm Reinforced Steel Plates I 
        9, Magnetic Vortex Stabilizer I 
        9, Remote Sensor Dampener II 
        9, Inertia Stabilizers I 
        9, Broken Drone Transceiver 
        9, Phased Muon Sensor Disruptor I 
        9, Limited Thermic Dissipation Field I 
        9, Corpse 
        9, Aurora M 
        9, Gleam M 
        9, Memory Augmentation - Improved 
        9, EM Ward Amplifier I 
        9, Optical Tracking Computer I 
        9, Small Focused Beam Laser II 
        9, Limited Light Neutron Blaster I 
        9, Fusion M Blueprint 
        9, Datacore - Electromagnetic Physics 
        9, Infrared L 
        9, 200mm Light Gallium Machine Gun 
        9, Survey 
        9, Medium Energy Neutralizer II 
        9, 'Stoic' Core Equalizer I 
        9, Medium C5-L Emergency Shield Overload I 
        9, Experimental XT-2800 Heavy Assault Missile Launcher I 
        9, Dual 150mm Prototype Gauss Gun 
        9, Republic Fleet Bouncer 
        9, Small Focused Anode Pulse Particle Stream I 
        9, Dual 180mm Prototype Automatic Cannon 
        9, Medium 'Arup' Remote Armor Repairer 
        9, Xray S 
        8, Enyo 
        8, Initiated Signal Distortion Amplifier I 
        8, Eifyr and Co. 'Gunslinger' Surgical Strike SS-903 
        8, Large Micro Jump Drive 
        8, Limited Cybernetic Subprocessor - Beta 
        8, Mark I Generator Refitting: Reaction Control 
        8, Standard M 
        8, 'Orion' Tracking CPU I 
        8, Leopard 
        8, Micro Circuit 
        8, 150mm Light Gallium Machine Gun 
        8, Zainou 'Deadeye' Rapid Launch RL-1003 
        8, 200mm Light Carbine Repeating Cannon I 
        8, Ocular Filter - Improved 
        8, Cybernetic Subprocessor - Improved 
        8, Neural Boost - Improved 
        8, Small Anti-Thermic Pump I 
        8, Caldari Navy Hornet 
        8, Tachyon Beam Laser II 
        8, Gleam L 
        8, Dual 650mm Repeating Cannon II 
        8, Imperial Navy Xray L 
        8, 1400mm Prototype Siege Cannon 
        8, Badger 
        8, Medium Auxiliary Nano Pump II 
        8, Gas Cloud Harvester I 
        8, Small Hybrid Metastasis Adjuster I 
        8, Infrared M 
        8, Gamma S 
        8, Heavy Modulated Energy Beam I 
        8, Electron Bomb 
        7, Passive Barrier Compensator I 
        7, Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-603 
        7, Tormentor 
        7, Small Nanobot Accelerator I 
        7, Small I-a Polarized Armor Regenerator 
        7, Medium Processor Overclocking Unit I 
        7, Explosive Deflection Field II 
        7, Warden I 
        7, Medium Tapered Capacitor Infusion I 
        7, Medium Electrochemical Capacitor Booster I 
        7, Medium Core Defense Field Extender II 
        7, Medium Targeting System Subcontroller I 
        7, Small Murky Remote Shield Booster 
        7, PL-0 Shipment Probe 
        7, Small Subordinate Screen Stabilizer I 
        7, Limited Neural Boost - Beta 
        7, Limited Social Adaptation Chip - Beta 
        7, 280mm 'Scout' Artillery I 
        7, Small Capacitor Booster I 
        7, Manticore 
        7, Parallel Weapon Navigation Transmitter 
        7, Small Energy Neutralizer I 
        7, Reactor Control Unit II 
        7, 'Skadi' Coolant System I 
        7, Extruded Heat Sink I 
        7, Prototype Armor Explosive Hardener I 
        7, Small Hybrid Locus Coordinator I 
        7, Crucifier 
        7, Small Anti-Kinetic Screen Reinforcer I 
        7, Small Emission Scope Sharpener I 
        7, Cryptic Tuner Data Interface Blueprint 
        7, Standard L 
        7, Mark I Modified SS Overdrive Injector 
        7, Omnidirectional Tracking Link II 
        7, Ares 
        7, Modal Light Electron Particle Accelerator I 
        7, Dual Afocal Pulse Maser I 
        7, Large Shield Extender I 
        7, True Sansha Energized Adaptive Nano Membrane 
        7, Inherent Implants 'Squire' Engineering EG-602 
        7, Social Adaptation Chip - Improved 
        7, Small Anti-Explosive Screen Reinforcer I 
        7, Moa 
        7, Beta Hull Mod Expanded Cargo 
        7, Zainou 'Gypsy' Electronics EE-603 
        7, 100mm Reinforced Rolled Tungsten Plates I 
        7, Residual Survey Scanner I 
        7, Compulsive Multispectral ECM I 
        7, Induced Multispectral ECM I 
        7, Imperial Navy Energized Adaptive Nano Membrane 
        7, Modal Light Ion Particle Accelerator I 
        7, Medium 'Notos' Explosive Charge I 
        7, Defective Current Pump 
        7, 220mm Vulcan AutoCannon I 
        7, Bomb Launcher I 
        7, 280mm Carbine Howitzer I 
        6, M51 Iterative Shield Regenerator 
        6, Nanoelectrical Co-Processor I 
        6, Small Asymmetric Remote Shield Booster 
        6, Small 'Ghoul' Energy Siphon I 
        6, Omnidirectional Tracking Link I 
        6, F-43 Repetitive Multi-Frequency Backup Sensors 
        6, Civilian Shield Booster 
        6, Small YF-12a Smartbomb 
        6, Rudimentary Ship Scanner I 
        6, Monopulse Tracking Mechanism I 
        6, Customs Office 
        6, Taranis 
        6, Dual 180mm Gallium Machine Gun 
        6, F-b10 Nominal Capacitor Regenerator 
        6, Dual Modal Pulse Laser I 
        6, Microwave S 
        6, Indirect Scanning Dampening Unit I 
        6, Bastion Module I 
        6, Bantam 
        6, Medium 'Accommodation' Vestment Reconstructer I 
        6, 50W Infectious Power System Malfunction 
        6, Beta Reactor Control: Reaction Control I 
        6, Cryptic Data Interface Blueprint 
        6, Advanced 'Limos' Heavy Missile Bay I 
        6, Medium Particle Dispersion Projector I 
        6, Xray L 
        6, Inherent Implants 'Squire' Engineering EG-601 
        6, Cross-Lateral Gyrostabilizer I 
        6, Zor's Custom Navigation Hyper-Link 
        6, Modulated Strip Miner II 
        6, Salvager II 
        6, Thermic Dissipation Amplifier I 
        6, Medium Warhead Rigor Catalyst I 
        6, Survey Scanner I 
        6, Festival Launcher 
        6, Crates of Construction Blocks 
        6, Small Salvage Tackle I 
        6, Breacher 
        6, 280mm Gallium Cannon 
        6, Mining Drone I Blueprint 
        6, Hobgoblin I Blueprint 
        6, Cu Vapor Particle Bore Stream I 
        6, Discovery Survey Probe I 
        6, Medium Anti-Kinetic Pump I 
        6, Dual Light Beam Laser II 
        6, Gleam S 
        6, Imperial Navy Xray M 
        6, Imperial Navy Radio M 
        6, Inherent Implants 'Squire' Energy Management EM-803 
        6, Giant Secure Container 
        6, Dragoon 
        6, 200mm Carbide Railgun I 
        6, Melted Capacitor Console 
        6, Medium Core Defense Field Purger II 
        6, Medium Salvage Tackle I 
        6, Medium Remote Armor Repairer II 
        6, Heavy Unstable Power Fluctuator I 
        6, Gnosis 
        6, Standard S 
        6, 280mm Prototype Siege Cannon 
        6, Prototype ECCM Radar Sensor Cluster 
        6, C4S Coiled Circuit Thermal Radiator 
        6, Intact Shield Emitter 
        6, Rapid Heavy Missile Launcher II 
        6, Limited Light Ion Blaster I 
        6, Dual 180mm 'Scout' Autocannon I 
        6, Republic Fleet Warrior 
        5, Eifyr and Co. 'Gunslinger' Surgical Strike SS-901 
        5, Reactor Control Unit I 
        5, Capsule - Genolution 'Auroral' 197-variant 
        5, Small Neutron Saturation Injector I 
        5, Zainou 'Gnome' Shield Operation SP-903 
        5, Bouncer I 
        5, Scattering ECCM Projector I 
        5, Small Converse Deflection Catalyzer 
        5, 'Rash' ECM Emission I 
        5, Medium Ld-Acid Capacitor Battery I 
        5, Medium Armor Repairer I 
        5, Medium Auxiliary Thrusters I 
        5, Limited Memory Augmentation - Beta 
        5, Proof of Discovery: Anomalies 
        5, Poteque 'Prospector' Astrometric Rangefinding AR-802 
        5, 1600mm Reinforced Nanofiber Plates I 
        5, 1600mm Reinforced Crystalline Carbonide Plates I 
        5, Large I-a Polarized Armor Regenerator 
        5, Initiated Warp Disruptor I 
        5, Nanomechanical CPU Enhancer I 
        5, Small Brief Capacitor Overcharge I 
        5, Large Armor Repairer II 
        5, Stiletto 
        5, Federation Navy Garde 
        5, Federation Navy Hammerhead 
        5, Barton Reactor Capacitor Recharger I 
        5, Tracking Disruptor I 
        5, Imicus 
        5, Crusader 
        5, Spatial Attunement Unit 
        5, Power Circuit 
        5, Sisters Expanded Probe Launcher 
        5, Vigil 
        5, Medium Shield Booster I 
        5, Gamma L 
        5, Limited 'Limos' Heavy Assault Missile Launcher I 
        5, Zainou 'Gnome' Shield Management SM-703 
        5, 50mm Reinforced Nanofiber Plates I 
        5, Regulated Ion Phase Cannon I 
        5, Caldari Navy Hookbill 
        5, Medium Hydraulic Bay Thrusters I 
        5, Wolf 
        5, Federation Navy Stasis Webifier 
        5, Incognito Symmetry 
        5, Mining Frigate 
        5, Medium Shield Booster II 
        5, 425mm Medium Gallium Machine Gun 
        5, Imperial Navy Slicer 
        5, 'Repose' Core Compensation 
        5, Caldari Navy Heavy Assault Missile Launcher 
        5, Harbinger Blueprint 
        5, Anode Electron Particle Cannon I 
        5, Small Warhead Flare Catalyst I 
        5, Zainou 'Deadeye' Guided Missile Precision GP-803 
        5, Mega Pulse Laser I 
        5, Zor's Custom Navigation Link 
        5, Augoror 
        5, Co-Processor I 
        5, Upgraded Thermic Dissipation Amplifier I 
        5, Heavy Capacitor Booster II 
        5, Caldari BY-1 Nexus Chip 
        5, Civilian Afterburner 
        5, Talos 
        5, Inherent Implants 'Highwall' Mining MX-1005 
        5, Guristas Gold Tag 
        5, Large Rudimentary Concussion Bomb I 
        5, Dread Guristas Crystal Tag 
        5, Ultraviolet M 
        5, Focused Modal Pulse Laser I 
        5, Low Frequency Sensor Suppressor I 
        5, Hawk 
        5, Thermic Dissipation Amplifier II 
        5, Armor Kinetic Hardener II 
        5, 75mm Compressed Coil Gun I 
        5, Local Power Plant Manager: Capacity Power Relay I 
        5, Crates of Transmitters 
        5, Ultraviolet S 
        5, Mark I Generator Refitting: Capacitor Power Relay 
        5, Heavy Missile Launcher I 
        5, Imperial Navy Microwave M 
        5, Anode Neutron Particle Cannon I 
        5, Multifrequency L 
        5, Microwave L 
        5, 125mm Light Gallium Machine Gun 
        5, Small Capacitor Control Circuit II 
        5, Vexor Navy Issue Blueprint 
        5, Heavy Beam Laser II 
        4, Target Painter II 
        4, Medium Murky Remote Shield Booster 
        4, Medium Supplemental Barrier Emitter I 
        4, Civilian Stasis Webifier 
        4, Quantum Co-Processor I 
        4, ECM Burst II 
        4, 30 Day Pilot's License Extension (PLEX) 
        4, Imperial Navy Infrared M 
        4, Focused Modulated Medium Energy Beam I 
        4, 125mm 'Scout' Accelerator Cannon 
        4, Republic Fleet Firetail 
        4, Large F-4a Ld-Sulfate Capacitor Charge Unit 
        4, 150mm Compressed Coil Gun I 
        4, Civilian Data Analyzer 
        4, Harpy 
        4, Dual Heavy Modal Pulse Laser I 
        4, Gamma M 
        4, Prototype Armor Kinetic Hardener I 
        4, 75mm Carbide Railgun I 
        4, Caldari Navy Ballistic Control System 
        4, Pithum C-Type Adaptive Invulnerability Field 
        4, Republic Fleet Target Painter 
        4, Civilian Relic Analyzer 
        4, Federation Navy 425mm Railgun 
        4, Cryptic Accelerant 
        4, Small Cargohold Optimization I 
        4, Raven 
        4, Signal Amplifier I 
        4, Small Energy Metastasis Adjuster I 
        4, Reserve Magnetometric Scanners 
        4, Ishtar 
        4, Medium Polycarbon Engine Housing II 
        4, Vagabond 
        4, Medium Anti-Kinetic Screen Reinforcer I 
        4, Zainou 'Gnome' Weapon Upgrades WU-1003 
        4, Mark I Generator Refitting: Diagnostic System 
        4, Exotic Dancers, Male 
        4, Plagioclase Mining Crystal I 
        4, Pyroxeres Mining Crystal I 
        4, Prophecy 
        4, Sisters Core Probe Launcher 
        4, Republic Fleet Warp Disruptor 
        4, Plastic Wrap 
        4, Large Micro Jump Drive Blueprint 
        4, Reactive Armor Hardener Blueprint 
        4, Incognito Parity 
        4, Incognito Process 
        4, Incognito Augmentation 
        4, Small Core Defense Field Purger I 
        4, 425mm AutoCannon I 
        4, Hacking 
        4, Propulsion Jamming 
        4, Bestower 
        4, Eifyr and Co. 'Rogue' Navigation NN-603 
        4, Small Anti-EM Pump I 
        4, Kinetic Deflection Field I 
        4, 650mm Medium Prototype Siege Cannon 
        4, Medium Anti-Explosive Screen Reinforcer I 
        4, Type-D Altered SS Inertial Stabilizers 
        4, 'Benefactor' Ward Reconstructor 
        4, Medium Brief Capacitor Overcharge I 
        4, Tengu 
        4, Tengu Offensive - Accelerated Ejection Bay 
        4, Scourge Heavy Missile Blueprint 
        4, Esoteric Augmentation 
        4, Zainou 'Deadeye' Target Navigation Prediction TN-903 
        4, Mammoth 
        4, F-23 Reciprocal Remote Sensor Booster 
        4, Medium Cargohold Optimization II 
        4, Caldari Control Tower Small 
        4, Medium Hybrid Burst Aerator I 
        4, Poteque 'Prospector' Astrometric Pinpointing AP-602 
        4, Poteque 'Prospector' Astrometric Acquisition AQ-702 
        4, Wreathe 
        4, Proteus 
        4, Zbikoki's Hacker Card 
        4, Wasp I 
        4, Heavy Electrochemical Capacitor Booster I 
        4, Medium Anti-EM Screen Reinforcer II 
        4, Medium Particle Dispersion Augmentor I 
        4, Medium Energy Metastasis Adjuster I 
        4, Eifyr and Co. 'Gunslinger' Motion Prediction MR-703 
        4, Centum A-Type Energized Kinetic Membrane 
        4, Heavy Diminishing Power System Drain I 
        4, Small Murky Remote Capacitor Transmitter 
        4, Capacitor Flux Coil II 
        4, Medium Anti-Thermic Pump I 
        4, Jaguar 
        4, 100mm Reinforced Crystalline Carbonide Plates I 
        4, Medium 'Atonement' Remote Shield Booster 
        4, Mega Afocal Maser I 
        4, Conjunctive Gravimetric ECCM Scanning Array I 
        4, EM Ward Field I 
        4, Type-D Altered SS Expanded Cargo 
        4, Shield Boost Amplifier I 
        4, 220mm Medium Carbine Repeating Cannon I 
        4, Medium Ionic Field Projector I 
        4, 425mm Medium Carbine Repeating Cannon I 
        4, 425mm Railgun II 
        4, Shrapnel Bomb 
        4, Imperial Navy Standard L 
        4, Imperial Navy Radio L 
        4, Imperial Navy Gamma L 
        4, Radio L 
        4, Imperial Navy Microwave L 
        4, Ultraviolet L 
        4, Mega Beam Laser II 
        4, Imperial Navy Infrared L 
        4, Slaves 
        3, 100mm Reinforced Titanium Plates I 
        3, Retribution 
        3, Manchura's Tag 
        3, Protected LADAR Backup Cluster I 
        3, Exotic Dancers, Female 
        3, Small Inefficient Armor Repair Unit 
        3, Caldari Battleship 
        3, Caldari Battlecruiser 
        3, Reports 
        3, Protected RADAR Backup Cluster I 
        3, Shielded Gravimetric Backup Cluster I 
        3, Medium Diminishing Power System Drain I 
        3, Small 'Hope' Hull Reconstructor I 
        3, Large Cargohold Optimization I 
        3, ECM - Multispectral Jammer II 
        3, F-12 Nonlinear Tracking Processor 
        3, 125mm Carbide Railgun I 
        3, Small Supplemental Barrier Emitter I 
        3, Small Ld-Acid Capacitor Battery I 
        3, Remote Sensor Booster II 
        3, Zainou 'Gypsy' Electronics EE-601 
        3, Malediction 
        3, Cerberus 
        3, Medium Warhead Flare Catalyst I 
        3, 220mm Medium Gallium Machine Gun 
        3, Heavy Tapered Capacitor Infusion I 
        3, Large Ld-Acid Capacitor Battery I 
        3, Experimental Armor Explosive Hardener I 
        3, 800mm Reinforced Crystalline Carbonide Plates I 
        3, 'Grail' Layered Plating I 
        3, Upgraded Armor Kinetic Hardener I 
        3, Dual Heavy Anode Pulse Particle Stream I 
        3, Reserve RADAR Scanners 
        3, Medium Asymmetric Remote Shield Booster 
        3, Drone Navigation Computer I 
        3, Kronos 
        3, Large Remote Armor Repairer II 
        3, Large 'Accommodation' Vestment Reconstructer I 
        3, Large I-ax Remote Armor Repairer 
        3, Tracking Disruptor II 
        3, Small Capacitor Battery I 
        3, Cryptic Parity 
        3, Impetus Console 
        3, Relic Analyzer II 
        3, Cryptic Augmentation 
        3, X-Large Shield Booster II 
        3, Imperial Navy Capacitor Power Relay 
        3, Prototype Freight Sensors 
        3, 'Collateral' Adaptive Nano Plating I 
        3, Kinetic Deflection Amplifier II 
        3, Zainou 'Snapshot' Heavy Missiles HM-703 
        3, Spot Pulsing ECCM I 
        3, Kruul's DNA 
        3, Initiated Multispectral ECM I 
        3, Dual 650mm Gallium Repeating Cannon 
        3, Proof of Discovery: Gas Passkey 
        3, Harbinger 
        3, Zainou 'Snapshot' Light Missiles LM-901 
        3, Small 'Arup' Remote Armor Repairer 
        3, EP-S Gaussian Excavation Pulse 
        3, 50mm Reinforced Titanium Plates I 
        3, Sigma-Nought Tracking Mode I 
        3, Corelum C-Type Medium Armor Repairer 
        3, Loki 
        3, Loki Defensive - Adaptive Augmenter 
        3, Loki Electronics - Immobility Drivers 
        3, Loki Propulsion - Chassis Optimization 
        3, Civilian Warp Disruptor 
        3, Esoteric Process 
        3, Small Ancillary Current Router II 
        3, Kinetic Deflection Amplifier I 
        3, Refining 
        3, Raptor 
        3, Ferox 
        3, Capital Signal Disruption Amplifier II Blueprint 
        3, Domination X-Large Shield Booster 
        3, Small Particle Dispersion Augmentor I 
        3, Target Painter I 
        3, Experimental Energized Armor Layering Membrane I 
        3, Sukuuvestaa Heron 
        3, Medium Rocket Fuel Cache Partition I 
        3, Medium Capacitor Control Circuit II 
        3, Tengu Defensive - Amplification Node 
        3, Tengu Propulsion - Fuel Catalyst 
        3, Hornet I Blueprint 
        3, Procurer Blueprint 
        3, Esoteric Data Interface Blueprint 
        3, Small Blaster Specialization 
        3, Blackbird Blueprint 
        3, Caracal Blueprint 
        3, Large Ancillary Armor Repairer Blueprint 
        3, Mjolnir Heavy Missile Blueprint 
        3, Probe 
        3, Burst 
        3, Local Power Plant Manager: Reaction Control I 
        3, Caldari Destroyer 
        3, Medium 'Solace' Remote Armor Repairer 
        3, Zainou 'Deadeye' Guided Missile Precision GP-801 
        3, Basic Damage Control 
        3, Tornado 
        3, Small Peroxide Capacitor Power Cell 
        3, Scan Pinpointing Array I 
        3, 200mm Railgun I 
        3, Upgraded Kinetic Deflection Amplifier I 
        3, Inherent Implants 'Highwall' Mining MX-1001 
        3, Dual Afocal Light Maser I 
        3, Armor Thermic Hardener II 
        3, 200mm Prototype Gauss Gun 
        3, 200mm 'Scout' Accelerator Cannon 
        3, Livestock 
        3, Miasmos 
        3, Medium Targeting Systems Stabilizer I 
        3, X-Large Ancillary Shield Booster 
        3, Small Standard Container 
        3, Proteus Electronics - Emergent Locus Analyzer 
        3, Small Ohm Capacitor Reserve I 
        3, Large Freight Container 
        3, F-aQ Phase Code Tracking Subroutines 
        3, Proteus Defensive - Nanobot Injector 
        3, Heavy Beam Laser I 
        3, Large Capacitor Control Circuit II 
        3, Dread Guristas Ballistic Control System 
        3, Thukker Large Shield Extender 
        3, Energized Armor Layering Membrane II 
        3, Warrior SW-300 
        3, 'Accord' Core Compensation 
        3, Large YF-12a Smartbomb 
        3, Alumel Gravimetric ECCM Sensor Array I 
        3, Limited Armor Explosive Hardener I 
        3, Dual 150mm 'Scout' Accelerator Cannon 
        3, Osprey 
        3, Small Focused Modal Pulse Laser I 
        3, Blackbird 
        3, ECM - White Noise Generator II 
        3, Medium Anti-EM Pump I 
        3, F-89 Synchronized Signal Amplifier 
        3, Imperial Navy Standard S 
        3, Imperial Navy Microwave S 
        3, 'Deluge' ECM Burst I 
        3, 200mm Compressed Coil Gun I 
        3, Large Ohm Capacitor Reserve I 
        3, X-Large Neutron Saturation Injector I 
        3, 200mm Reinforced Crystalline Carbonide Plates I 
        3, Gatling Modulated Energy Beam I 
        3, Surrogate Multi-Frequency Reserve Array I 
        3, Ice Harvester Upgrade II 
        3, Large Core Defense Field Extender I 
        3, Torpedo Launcher II 
        3, Energized Explosive Membrane II 
        3, Initiated Ion Field ECM I 
        3, Dual Light Beam Laser I 
        3, Medium Hyperspatial Velocity Optimizer I 
        3, 800mm Reinforced Nanofiber Plates I 
        3, Imperial Navy Heat Sink 
        3, Signal Distortion Amplifier II 
        3, Small Remote Armor Repairer II 
        3, Explosive Plating II 
        3, Capital Semiconductor Memory Cell I 
        3, Small Anti-Thermal Screen Reinforcer II 
        3, Large Core Defense Field Purger I 
        3, Material Efficiency 
        3, Caldari Navy Large Shield Extender 
        2, Gistii B-Type 1MN Microwarpdrive 
        2, Illian's Passcard 
        2, Limited Energized Adaptive Nano Membrane I 
        2, Small F-RX Prototype Capacitor Boost 
        2, Tactical Shield Manipulation 
        2, EM Armor Compensation 
        2, Thermic Armor Compensation 
        2, Kinetic Armor Compensation 
        2, Explosive Armor Compensation 
        2, Insulated Stabilizer Array I 
        2, Berserker I 
        2, Dominix 
        2, Protected Multi-Frequency Backup Cluster I 
        2, Wavelength Signal Enhancer I 
        2, Low-grade Crystal Gamma 
        2, Megathron 
        2, Purifier 
        2, Covetor 
        2, Guristas Electrum Tag 
        2, Omen Navy Issue 
        2, Thermal Exhaust System I 
        2, Shielded Magnetometric Backup Cluster I 
        2, Small Targeting System Subcontroller II 
        2, Sentinel 
        2, 100mm Reinforced Steel Plates II 
        2, Noctis 
        2, Small Core Defense Charge Economizer I 
        2, Type-D Power Core Modification: Diagnostic System 
        2, Small Partial E95a Remote Capacitor Transmitter 
        2, Dual Modulated Heavy Energy Beam I 
        2, Mega Modulated Energy Beam I 
        2, Xray M 
        2, Prototype Energized Kinetic Membrane I 
        2, Upgraded Energized Kinetic Membrane I 
        2, Supplemental Screen Generator I 
        2, Pith X-Type X-Large Shield Booster 
        2, Vexor Navy Issue 
        2, Gatling Pulse Laser I 
        2, Large Capacitor Battery II 
        2, Large Hybrid Metastasis Adjuster I 
        2, Upgraded Armor Thermic Hardener I 
        2, Imperial Navy Cap Recharger 
        2, Small Targeting Systems Stabilizer I 
        2, Partial Weapon Navigation 
        2, 800mm Reinforced Steel Plates I 
        2, Minmatar Encryption Methods 
        2, Cryptic Symmetry 
        2, Cryptic Ship Data Interface Blueprint 
        2, Scan Acquisition Array I 
        2, Large Ancillary Shield Booster Blueprint 
        2, Cryptic Process 
        2, X-Large Ancillary Shield Booster Blueprint 
        2, Nereus 
        2, Light Missiles 
        2, Small Tracking Diagnostic Subroutines I 
        2, Explosive Deflection Amplifier II 
        2, Low-grade Halo Delta 
        2, Low-grade Halo Epsilon 
        2, Low-grade Halo Alpha 
        2, Low-grade Halo Beta 
        2, Low-grade Halo Gamma 
        2, 'Mendicant' Signal Booster I 
        2, Local Power Plant Manager: Reaction Shield Flux I 
        2, Medium Neutron Saturation Injector I 
        2, 1400mm Carbine Howitzer I 
        2, 800mm Heavy Carbine Repeating Cannon I 
        2, Large 'Notos' Explosive Charge I 
        2, Beta Hull Mod Inertial Stabilizers 
        2, Limited Mega Neutron Blaster I 
        2, Zainou 'Gnome' Shield Management SM-705 
        2, Genolution Core Augmentation CA-3 
        2, Inherent Implants 'Squire' Energy Management EM-805 
        2, Drone Navigation Computer II 
        2, Minmatar Shuttle 
        2, Small I-b Polarized Structural Regenerator 
        2, 1600mm Reinforced Steel Plates I 
        2, Focused Medium Beam Laser II 
        2, Loki Engineering - Power Core Multiplier 
        2, Charon 
        2, Small Particle Dispersion Projector I 
        2, F-M3 Munition Inertial Suspensor 
        2, Large Shield Booster I 
        2, Datacore - Gallentean Starship Engineering 
        2, Plagioclase Mining Crystal II 
        2, Veldspar Mining Crystal II 
        2, Scordite Mining Crystal II 
        2, Medium Ice Harvester Accelerator I 
        2, Muon Coil Bolt Array I 
        2, Spirits 
        2, Caracal Navy Issue 
        2, Drone Durability 
        2, Repair Drone Operation 
        2, Mobile Small Warp Disruptor I 
        2, Capital Capacitor Control Circuit I 
        2, Dramiel 
        2, Eifyr and Co. 'Rogue' High Speed Maneuvering HS-903 
        2, Zainou 'Deadeye' Missile Bombardment MB-703 
        2, Medium Warhead Calefaction Catalyst I 
        2, Small Drone Control Range Augmentor I 
        2, Inherent Implants 'Noble' Hull Upgrades HG-1003 
        2, Alfven Surface Remote Tracking Computer 
        2, Secure Gravimetric Backup Cluster I 
        2, Mark I Generator Refitting: Shield Power Relay 
        2, Protected Magnetometric Backup Cluster I 
        2, Inherent Implants 'Lancer' Gunnery RF-901 
        2, Inherent Implants 'Lancer' Small Energy Turret SE-603 
        2, Drake Navy Issue 
        2, Large Shield Booster II 
        2, Pneumatic Stabilization Actuator I 
        2, Tengu Electronics - CPU Efficiency Gate 
        2, Tengu Engineering - Capacitor Regeneration Matrix 
        2, Nova Light Missile Blueprint 
        2, Medium Hybrid Turret 
        2, Scythe Blueprint 
        2, Interdiction Sphere Launcher I Blueprint 
        2, Acolyte I Blueprint 
        2, Heavy Pulse Laser I Blueprint 
        2, Medium Bay Loading Accelerator I Blueprint 
        2, Titanium Sabot L Blueprint 
        2, Heavy Missile Launcher I Blueprint 
        2, Cyclone Blueprint 
        2, Prophecy Blueprint 
        2, Rocket Specialization 
        2, Light Missile Launcher I Blueprint 
        2, Bellicose Blueprint 
        2, Rapid Light Missile Launcher I Blueprint 
        2, Nuclear M Blueprint 
        2, Reactor Control Unit I Blueprint 
        2, Drone Sharpshooting 
        2, Inferno Light Missile Blueprint 
        2, Vexor Blueprint 
        2, Oracle Blueprint 
        2, 10MN Afterburner I Blueprint 
        2, Strip Miner I Blueprint 
        2, Expanded Cargohold I Blueprint 
        2, Rupture Blueprint 
        2, Medium Capacitor Control Circuit I Blueprint 
        2, Mark I Modified SS Inertial Stabilizers 
        2, Tobacco 
        2, Beta Reactor Control: Shield Flux I 
        2, Esoteric Tuner Data Interface Blueprint 
        2, Zainou 'Snapshot' Torpedoes TD-603 
        2, Kestrel Blueprint 
        2, Civilian Armor Repairer 
        2, Heavy Nosferatu I 
        2, Armageddon 
        2, Amarr Cruiser 
        2, Caldari Frigate 
        2, Caldari Cruiser 
        2, Oracle 
        2, Medium Remote Repair Augmentor I 
        2, Zainou 'Deadeye' Medium Hybrid Turret MH-803 
        2, Zainou 'Gnome' Launcher CPU Efficiency LE-601 
        2, Zainou 'Deadeye' Rapid Launch RL-1001 
        2, Zainou 'Deadeye' Missile Projection MP-701 
        2, Zainou 'Beancounter' Refining RX-804 
        2, Large Anti-EM Screen Reinforcer I 
        2, Cross-linked Bolt Array I 
        2, Stratios 
        2, Scan Rangefinding Array II 
        2, Medium Gravity Capacitor Upgrade I 
        2, Inherent Implants 'Noble' Mechanic MC-803 
        2, Inherent Implants 'Lancer' Controlled Bursts CB-701 
        2, Rokh 
        2, 100MN Afterburner I 
        2, Command Center Upgrades 
        2, Small Tractor Beam I Blueprint 
        2, Antimatter Charge L Blueprint 
        2, Cormorant Blueprint 
        2, Prorator 
        2, Procurer 
        2, Medium Converse Deflection Catalyzer 
        2, Eifyr and Co. 'Rogue' Fuel Conservation FC-801 
        2, Type-D Power Core Modification: Shield Flux 
        2, Induced Ion Field ECM I 
